sequence_id,id,status,identifiers.0.identifier_type,identifiers.0.identifier,identifiers.1. identifier_type,identifiers.1. identifier,identifiers.2. identifier_type,identifiers.2. identifier,customer_details.title,customer_details.first_name,customer_details.middle_name,customer_details.last_name,customer_details.dob,customer_details.gender,customer_details.nationality,customer_details.email_address,customer_details.mobile_phone_number,customer_details.home_phone_number,customer_details.business_phone_number,customer_details.contact_method,customer_details.country_of_residence,customer_details.country_of_taxation,customer_details.accessibility,customer_details.external_customer_id,additional_details.key1,TM_load_timestamp,load_TM_status
73,11480058500,New,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_PHONE,IDENTIFIER_TYPE_PHONE,title,abc,abc,xyz,1996-10-10,female,Singaporean,[email],77347291,78676676,77347291,email,Singapore,Singapore,Sg,France,value1,2022-12-09 00:00:00,loading
sequence_id,id,status,identifiers.0.identifier_type,identifiers.0.identifier,identifiers.1. identifier_type,identifiers.1. identifier,identifiers.2. identifier_type,identifiers.2. identifier,customer_details.title,customer_details.first_name,customer_details.middle_name,customer_details.last_name,customer_details.dob,customer_details.gender,customer_details.nationality,customer_details.email_address,customer_details.mobile_phone_number,customer_details.home_phone_number,customer_details.business_phone_number,customer_details.contact_method,customer_details.country_of_residence,customer_details.country_of_taxation,customer_details.accessibility,customer_details.external_customer_id,additional_details.key1,TM_load_timestamp,load_TM_status
73,11480058500,New,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_PHONE,IDENTIFIER_TYPE_PHONE,title,abc,abc,xyz,1996-10-10,female,Singaporean,[email],77347291,78676676,77347291,email,Singapore,Singapore,Sg,France,value1,2022-12-09 00:00:00,loading
sequence_id,id,status,identifiers.0.identifier_type,identifiers.0.identifier,identifiers.1. identifier_type,identifiers.1. identifier,identifiers.2. identifier_type,identifiers.2. identifier,customer_details.title,customer_details.first_name,customer_details.middle_name,customer_details.last_name,customer_details.dob,customer_details.gender,customer_details.nationality,customer_details.email_address,customer_details.mobile_phone_number,customer_details.home_phone_number,customer_details.business_phone_number,customer_details.contact_method,customer_details.country_of_residence,customer_details.country_of_taxation,customer_details.accessibility,customer_details.external_customer_id,additional_details.key1,TM_load_timestamp,load_TM_status
73,11480058500,New,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_PHONE,IDENTIFIER_TYPE_PHONE,title,abc,abc,xyz,1996-10-10,female,Singaporean,[email],77347291,78676676,77347291,email,Singapore,Singapore,Sg,France,value1,2022-12-09 00:00:00,loading
sequence_id,id,status,identifiers.0.identifier_type,identifiers.0.identifier,identifiers.1. identifier_type,identifiers.1. identifier,identifiers.2. identifier_type,identifiers.2. identifier,customer_details.title,customer_details.first_name,customer_details.middle_name,customer_details.last_name,customer_details.dob,customer_details.gender,customer_details.nationality,customer_details.email_address,customer_details.mobile_phone_number,customer_details.home_phone_number,customer_details.business_phone_number,customer_details.contact_method,customer_details.country_of_residence,customer_details.country_of_taxation,customer_details.accessibility,customer_details.external_customer_id,additional_details.key1,TM_load_timestamp,load_TM_status
73,11480058500,New,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_PHONE,IDENTIFIER_TYPE_PHONE,title,abc,abc,xyz,1996-10-10,female,Singaporean,[email],77347291,78676676,77347291,email,Singapore,Singapore,Sg,France,value1,2022-12-09 00:00:00,loading
sequence_id,id,status,identifiers.0.identifier_type,identifiers.0.identifier,identifiers.1. identifier_type,identifiers.1. identifier,identifiers.2. identifier_type,identifiers.2. identifier,customer_details.title,customer_details.first_name,customer_details.middle_name,customer_details.last_name,customer_details.dob,customer_details.gender,customer_details.nationality,customer_details.email_address,customer_details.mobile_phone_number,customer_details.home_phone_number,customer_details.business_phone_number,customer_details.contact_method,customer_details.country_of_residence,customer_details.country_of_taxation,customer_details.accessibility,customer_details.external_customer_id,additional_details.key1,TM_load_timestamp,load_TM_status
73,11480058500,New,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_PHONE,IDENTIFIER_TYPE_PHONE,title,abc,abc,xyz,1996-10-10,female,Singaporean,[email],77347291,78676676,77347291,email,Singapore,Singapore,Sg,France,value1,2022-12-09 00:00:00,loading
sequence_id,id,status,identifiers.0.identifier_type,identifiers.0.identifier,identifiers.1. identifier_type,identifiers.1. identifier,identifiers.2. identifier_type,identifiers.2. identifier,customer_details.title,customer_details.first_name,customer_details.middle_name,customer_details.last_name,customer_details.dob,customer_details.gender,customer_details.nationality,customer_details.email_address,customer_details.mobile_phone_number,customer_details.home_phone_number,customer_details.business_phone_number,customer_details.contact_method,customer_details.country_of_residence,customer_details.country_of_taxation,customer_details.accessibility,customer_details.external_customer_id,additional_details.key1,TM_load_timestamp,load_TM_status
73,11480058500,New,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_PHONE,IDENTIFIER_TYPE_PHONE,title,abc,abc,xyz,1996-10-10,female,Singaporean,[email],77347291,78676676,77347291,email,Singapore,Singapore,Sg,France,value1,2022-12-09 00:00:00,loading
sequence_id,id,status,identifiers.0.identifier_type,identifiers.0.identifier,identifiers.1. identifier_type,identifiers.1. identifier,identifiers.2. identifier_type,identifiers.2. identifier,customer_details.title,customer_details.first_name,customer_details.middle_name,customer_details.last_name,customer_details.dob,customer_details.gender,customer_details.nationality,customer_details.email_address,customer_details.mobile_phone_number,customer_details.home_phone_number,customer_details.business_phone_number,customer_details.contact_method,customer_details.country_of_residence,customer_details.country_of_taxation,customer_details.accessibility,customer_details.external_customer_id,additional_details.key1,TM_load_timestamp,load_TM_status
73,11480058500,New,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_PHONE,IDENTIFIER_TYPE_PHONE,title,abc,abc,xyz,1996-10-10,female,Singaporean,[email],77347291,78676676,77347291,email,Singapore,Singapore,Sg,France,value1,2022-12-09 00:00:00,loading
sequence_id,id,status,identifiers.0.identifier_type,identifiers.0.identifier,identifiers.1. identifier_type,identifiers.1. identifier,identifiers.2. identifier_type,identifiers.2. identifier,customer_details.title,customer_details.first_name,customer_details.middle_name,customer_details.last_name,customer_details.dob,customer_details.gender,customer_details.nationality,customer_details.email_address,customer_details.mobile_phone_number,customer_details.home_phone_number,customer_details.business_phone_number,customer_details.contact_method,customer_details.country_of_residence,customer_details.country_of_taxation,customer_details.accessibility,customer_details.external_customer_id,additional_details.key1,TM_load_timestamp,load_TM_status
73,11480058500,New,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_PHONE,IDENTIFIER_TYPE_PHONE,title,abc,abc,xyz,1996-10-10,female,Singaporean,[email],77347291,78676676,77347291,email,Singapore,Singapore,Sg,France,value1,2022-12-09 00:00:00,loading
sequence_id,id,status,identifiers.0.identifier_type,identifiers.0.identifier,identifiers.1. identifier_type,identifiers.1. identifier,identifiers.2. identifier_type,identifiers.2. identifier,customer_details.title,customer_details.first_name,customer_details.middle_name,customer_details.last_name,customer_details.dob,customer_details.gender,customer_details.nationality,customer_details.email_address,customer_details.mobile_phone_number,customer_details.home_phone_number,customer_details.business_phone_number,customer_details.contact_method,customer_details.country_of_residence,customer_details.country_of_taxation,customer_details.accessibility,customer_details.external_customer_id,additional_details.key1,TM_load_timestamp,load_TM_status
73,11480058500,New,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_PHONE,IDENTIFIER_TYPE_PHONE,title,abc,abc,xyz,1996-10-10,female,Singaporean,[email],77347291,78676676,77347291,email,Singapore,Singapore,Sg,France,value1,2022-12-09 00:00:00,loading
sequence_id,id,status,identifiers.0.identifier_type,identifiers.0.identifier,identifiers.1. identifier_type,identifiers.1. identifier,identifiers.2. identifier_type,identifiers.2. identifier,customer_details.title,customer_details.first_name,customer_details.middle_name,customer_details.last_name,customer_details.dob,customer_details.gender,customer_details.nationality,customer_details.email_address,customer_details.mobile_phone_number,customer_details.home_phone_number,customer_details.business_phone_number,customer_details.contact_method,customer_details.country_of_residence,customer_details.country_of_taxation,customer_details.accessibility,customer_details.external_customer_id,additional_details.key1,TM_load_timestamp,load_TM_status
73,11480058500,New,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_PHONE,IDENTIFIER_TYPE_PHONE,title,abc,abc,xyz,1996-10-10,female,Singaporean,[email],77347291,78676676,77347291,email,Singapore,Singapore,Sg,France,value1,2022-12-09 00:00:00,loading
sequence_id,id,status,identifiers.0.identifier_type,identifiers.0.identifier,identifiers.1. identifier_type,identifiers.1. identifier,identifiers.2. identifier_type,identifiers.2. identifier,customer_details.title,customer_details.first_name,customer_details.middle_name,customer_details.last_name,customer_details.dob,customer_details.gender,customer_details.nationality,customer_details.email_address,customer_details.mobile_phone_number,customer_details.home_phone_number,customer_details.business_phone_number,customer_details.contact_method,customer_details.country_of_residence,customer_details.country_of_taxation,customer_details.accessibility,customer_details.external_customer_id,additional_details.key1,TM_load_timestamp,load_TM_status
73,11480058500,New,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_PHONE,IDENTIFIER_TYPE_PHONE,title,abc,abc,xyz,1996-10-10,female,Singaporean,[email],77347291,78676676,77347291,email,Singapore,Singapore,Sg,France,value1,2022-12-09 00:00:00,loading
sequence_id,id,status,identifiers.0.identifier_type,identifiers.0.identifier,identifiers.1. identifier_type,identifiers.1. identifier,identifiers.2. identifier_type,identifiers.2. identifier,customer_details.title,customer_details.first_name,customer_details.middle_name,customer_details.last_name,customer_details.dob,customer_details.gender,customer_details.nationality,customer_details.email_address,customer_details.mobile_phone_number,customer_details.home_phone_number,customer_details.business_phone_number,customer_details.contact_method,customer_details.country_of_residence,customer_details.country_of_taxation,customer_details.accessibility,customer_details.external_customer_id,additional_details.key1,TM_load_timestamp,load_TM_status
73,11480058500,New,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_PHONE,IDENTIFIER_TYPE_PHONE,title,abc,abc,xyz,1996-10-10,female,Singaporean,[email],77347291,78676676,77347291,email,Singapore,Singapore,Sg,France,value1,2022-12-09 00:00:00,loading
sequence_id,id,status,identifiers.0.identifier_type,identifiers.0.identifier,identifiers.1. identifier_type,identifiers.1. identifier,identifiers.2. identifier_type,identifiers.2. identifier,customer_details.title,customer_details.first_name,customer_details.middle_name,customer_details.last_name,customer_details.dob,customer_details.gender,customer_details.nationality,customer_details.email_address,customer_details.mobile_phone_number,customer_details.home_phone_number,customer_details.business_phone_number,customer_details.contact_method,customer_details.country_of_residence,customer_details.country_of_taxation,customer_details.accessibility,customer_details.external_customer_id,additional_details.key1,TM_load_timestamp,load_TM_status
73,11480058500,New,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_PHONE,IDENTIFIER_TYPE_PHONE,title,abc,abc,xyz,1996-10-10,female,Singaporean,[email],77347291,78676676,77347291,email,Singapore,Singapore,Sg,France,value1,2022-12-09 00:00:00,loading
sequence_id,id,status,identifiers.0.identifier_type,identifiers.0.identifier,identifiers.1. identifier_type,identifiers.1. identifier,identifiers.2. identifier_type,identifiers.2. identifier,customer_details.title,customer_details.first_name,customer_details.middle_name,customer_details.last_name,customer_details.dob,customer_details.gender,customer_details.nationality,customer_details.email_address,customer_details.mobile_phone_number,customer_details.home_phone_number,customer_details.business_phone_number,customer_details.contact_method,customer_details.country_of_residence,customer_details.country_of_taxation,customer_details.accessibility,customer_details.external_customer_id,additional_details.key1,TM_load_timestamp,load_TM_status
73,11480058500,New,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_PHONE,IDENTIFIER_TYPE_PHONE,title,abc,abc,xyz,1996-10-10,female,Singaporean,[email],77347291,78676676,77347291,email,Singapore,Singapore,Sg,France,value1,2022-12-09 00:00:00,loading
sequence_id,id,status,identifiers.0.identifier_type,identifiers.0.identifier,identifiers.1. identifier_type,identifiers.1. identifier,identifiers.2. identifier_type,identifiers.2. identifier,customer_details.title,customer_details.first_name,customer_details.middle_name,customer_details.last_name,customer_details.dob,customer_details.gender,customer_details.nationality,customer_details.email_address,customer_details.mobile_phone_number,customer_details.home_phone_number,customer_details.business_phone_number,customer_details.contact_method,customer_details.country_of_residence,customer_details.country_of_taxation,customer_details.accessibility,customer_details.external_customer_id,additional_details.key1,TM_load_timestamp,load_TM_status
73,11480058500,New,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_PHONE,IDENTIFIER_TYPE_PHONE,title,abc,abc,xyz,1996-10-10,female,Singaporean,[email],77347291,78676676,77347291,email,Singapore,Singapore,Sg,France,value1,2022-12-09 00:00:00,loading
sequence_id,id,status,identifiers.0.identifier_type,identifiers.0.identifier,identifiers.1. identifier_type,identifiers.1. identifier,identifiers.2. identifier_type,identifiers.2. identifier,customer_details.title,customer_details.first_name,customer_details.middle_name,customer_details.last_name,customer_details.dob,customer_details.gender,customer_details.nationality,customer_details.email_address,customer_details.mobile_phone_number,customer_details.home_phone_number,customer_details.business_phone_number,customer_details.contact_method,customer_details.country_of_residence,customer_details.country_of_taxation,customer_details.accessibility,customer_details.external_customer_id,additional_details.key1,TM_load_timestamp,load_TM_status
73,11480058500,New,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_PHONE,IDENTIFIER_TYPE_PHONE,title,abc,abc,xyz,1996-10-10,female,Singaporean,[email],77347291,78676676,77347291,email,Singapore,Singapore,Sg,France,value1,2022-12-09 00:00:00,loading
sequence_id,id,status,identifiers.0.identifier_type,identifiers.0.identifier,identifiers.1. identifier_type,identifiers.1. identifier,identifiers.2. identifier_type,identifiers.2. identifier,customer_details.title,customer_details.first_name,customer_details.middle_name,customer_details.last_name,customer_details.dob,customer_details.gender,customer_details.nationality,customer_details.email_address,customer_details.mobile_phone_number,customer_details.home_phone_number,customer_details.business_phone_number,customer_details.contact_method,customer_details.country_of_residence,customer_details.country_of_taxation,customer_details.accessibility,customer_details.external_customer_id,additional_details.key1,TM_load_timestamp,load_TM_status
73,11480058500,New,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_PHONE,IDENTIFIER_TYPE_PHONE,title,abc,abc,xyz,1996-10-10,female,Singaporean,[email],77347291,78676676,77347291,email,Singapore,Singapore,Sg,France,value1,2022-12-09 00:00:00,loading
sequence_id,id,status,identifiers.0.identifier_type,identifiers.0.identifier,identifiers.1. identifier_type,identifiers.1. identifier,identifiers.2. identifier_type,identifiers.2. identifier,customer_details.title,customer_details.first_name,customer_details.middle_name,customer_details.last_name,customer_details.dob,customer_details.gender,customer_details.nationality,customer_details.email_address,customer_details.mobile_phone_number,customer_details.home_phone_number,customer_details.business_phone_number,customer_details.contact_method,customer_details.country_of_residence,customer_details.country_of_taxation,customer_details.accessibility,customer_details.external_customer_id,additional_details.key1,TM_load_timestamp,load_TM_status
73,11480058500,New,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_PHONE,IDENTIFIER_TYPE_PHONE,title,abc,abc,xyz,1996-10-10,female,Singaporean,[email],77347291,78676676,77347291,email,Singapore,Singapore,Sg,France,value1,2022-12-09 00:00:00,loading
sequence_id,id,status,identifiers.0.identifier_type,identifiers.0.identifier,identifiers.1. identifier_type,identifiers.1. identifier,identifiers.2. identifier_type,identifiers.2. identifier,customer_details.title,customer_details.first_name,customer_details.middle_name,customer_details.last_name,customer_details.dob,customer_details.gender,customer_details.nationality,customer_details.email_address,customer_details.mobile_phone_number,customer_details.home_phone_number,customer_details.business_phone_number,customer_details.contact_method,customer_details.country_of_residence,customer_details.country_of_taxation,customer_details.accessibility,customer_details.external_customer_id,additional_details.key1,TM_load_timestamp,load_TM_status
73,11480058500,New,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_PHONE,IDENTIFIER_TYPE_PHONE,title,abc,abc,xyz,1996-10-10,female,Singaporean,[email],77347291,78676676,77347291,email,Singapore,Singapore,Sg,France,value1,2022-12-09 00:00:00,loading
sequence_id,id,status,identifiers.0.identifier_type,identifiers.0.identifier,identifiers.1. identifier_type,identifiers.1. identifier,identifiers.2. identifier_type,identifiers.2. identifier,customer_details.title,customer_details.first_name,customer_details.middle_name,customer_details.last_name,customer_details.dob,customer_details.gender,customer_details.nationality,customer_details.email_address,customer_details.mobile_phone_number,customer_details.home_phone_number,customer_details.business_phone_number,customer_details.contact_method,customer_details.country_of_residence,customer_details.country_of_taxation,customer_details.accessibility,customer_details.external_customer_id,additional_details.key1,TM_load_timestamp,load_TM_status
73,11480058500,New,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_PHONE,IDENTIFIER_TYPE_PHONE,title,abc,abc,xyz,1996-10-10,female,Singaporean,[email],77347291,78676676,77347291,email,Singapore,Singapore,Sg,France,value1,2022-12-09 00:00:00,loading
sequence_id,id,status,identifiers.0.identifier_type,identifiers.0.identifier,identifiers.1. identifier_type,identifiers.1. identifier,identifiers.2. identifier_type,identifiers.2. identifier,customer_details.title,customer_details.first_name,customer_details.middle_name,customer_details.last_name,customer_details.dob,customer_details.gender,customer_details.nationality,customer_details.email_address,customer_details.mobile_phone_number,customer_details.home_phone_number,customer_details.business_phone_number,customer_details.contact_method,customer_details.country_of_residence,customer_details.country_of_taxation,customer_details.accessibility,customer_details.external_customer_id,additional_details.key1,TM_load_timestamp,load_TM_status
73,11480058500,New,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_PHONE,IDENTIFIER_TYPE_PHONE,title,abc,abc,xyz,1996-10-10,female,Singaporean,[email],77347291,78676676,77347291,email,Singapore,Singapore,Sg,France,value1,2022-12-09 00:00:00,loading
sequence_id,id,status,identifiers.0.identifier_type,identifiers.0.identifier,identifiers.1. identifier_type,identifiers.1. identifier,identifiers.2. identifier_type,identifiers.2. identifier,customer_details.title,customer_details.first_name,customer_details.middle_name,customer_details.last_name,customer_details.dob,customer_details.gender,customer_details.nationality,customer_details.email_address,customer_details.mobile_phone_number,customer_details.home_phone_number,customer_details.business_phone_number,customer_details.contact_method,customer_details.country_of_residence,customer_details.country_of_taxation,customer_details.accessibility,customer_details.external_customer_id,additional_details.key1,TM_load_timestamp,load_TM_status
73,11480058500,New,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_EMAIL,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_USERNAME,IDENTIFIER_TYPE_PHONE,IDENTIFIER_TYPE_PHONE,title,abc,abc,xyz,1996-10-10,female,Singaporean,[email],77347291,78676676,77347291,email,Singapore,Singapore,Sg,France,value1,2022-12-09 00:00:00,loading
